# SUSY Les Houches Accord 2 - B-L-SSM Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.4  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 23.03.2021,  18:05
Block SPINFO         # Program information
  2  2    -9.99592201E-01   # Real(ZN(2,2),dp)
  2  3     2.60495100E-02   # Real(ZN(2,3),dp)
  2  4    -1.15508653E-02   # Real(ZN(2,4),dp)
  2  5     1.53044423E-05   # Real(ZN(2,5),dp)
  2  6     9.44040819E-05   # Real(ZN(2,6),dp)
  2  7    -9.56597951E-05   # Real(ZN(2,7),dp)
  3  1    -0.00000000E+00   # Real(ZN(3,1),dp)
  3  2     0.00000000E+00   # Real(ZN(3,2),dp)
  3  3    -0.00000000E+00   # Real(ZN(3,3),dp)
  3  4    -0.00000000E+00   # Real(ZN(3,4),dp)
  3  5     0.00000000E+00   # Real(ZN(3,5),dp)
  3  6    -0.00000000E+00   # Real(ZN(3,6),dp)
  3  7    -0.00000000E+00   # Real(ZN(3,7),dp)
  4  1    -0.00000000E+00   # Real(ZN(4,1),dp)
  4  2     0.00000000E+00   # Real(ZN(4,2),dp)
  4  3    -0.00000000E+00   # Real(ZN(4,3),dp)
  4  4    -0.00000000E+00   # Real(ZN(4,4),dp)
  4  5     0.00000000E+00   # Real(ZN(4,5),dp)
  4  6     0.00000000E+00   # Real(ZN(4,6),dp)
  4  7     0.00000000E+00   # Real(ZN(4,7),dp)
  5  1     3.30131724E-03   # Real(ZN(5,1),dp)
  5  2     3.57151441E-04   # Real(ZN(5,2),dp)
  5  3     7.56816058E-03   # Real(ZN(5,3),dp)
  5  4    -6.26586985E-03   # Real(ZN(5,4),dp)
  5  5    -6.38599490E-01   # Real(ZN(5,5),dp)
  5  6     5.58648229E-01   # Real(ZN(5,6),dp)
  5  7    -5.29145805E-01   # Real(ZN(5,7),dp)
  6  1    -0.00000000E+00   # Real(ZN(6,1),dp)
  6  2     0.00000000E+00   # Real(ZN(6,2),dp)
  6  3     0.00000000E+00   # Real(ZN(6,3),dp)
  6  4     0.00000000E+00   # Real(ZN(6,4),dp)
  6  5     0.00000000E+00   # Real(ZN(6,5),dp)
  6  6     0.00000000E+00   # Real(ZN(6,6),dp)
  6  7    -0.00000000E+00   # Real(ZN(6,7),dp)
  7  1     1.31731126E-02   # Real(ZN(7,1),dp)
  7  2    -2.66065541E-02   # Real(ZN(7,2),dp)
  7  3    -7.06595992E-01   # Real(ZN(7,3),dp)
  7  4     7.06923520E-01   # Real(ZN(7,4),dp)
  7  5    -7.91912434E-03   # Real(ZN(7,5),dp)
  7  6     4.45490692E-03   # Real(ZN(7,6),dp)
  7  7    -4.15246988E-03   # Real(ZN(7,7),dp)
Block IMNMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZN(1,1))
  1  2     0.00000000E+00   # Aimag(ZN(1,2))
  1  3     0.00000000E+00   # Aimag(ZN(1,3))
  1  4     0.00000000E+00   # Aimag(ZN(1,4))
  1  5     0.00000000E+00   # Aimag(ZN(1,5))
  1  6     0.00000000E+00   # Aimag(ZN(1,6))
  1  7     0.00000000E+00   # Aimag(ZN(1,7))
  2  1     0.00000000E+00   # Aimag(ZN(2,1))
  2  2     0.00000000E+00   # Aimag(ZN(2,2))
  2  3     0.00000000E+00   # Aimag(ZN(2,3))
  2  4     0.00000000E+00   # Aimag(ZN(2,4))
  2  5     0.00000000E+00   # Aimag(ZN(2,5))
  2  6     0.00000000E+00   # Aimag(ZN(2,6))
  2  7     0.00000000E+00   # Aimag(ZN(2,7))
  3  1    -8.55421385E-04   # Aimag(ZN(3,1))
  3  2     1.19583229E-05   # Aimag(ZN(3,2))
  3  3    -2.64196183E-03   # Aimag(ZN(3,3))
  3  4    -2.26596748E-04   # Aimag(ZN(3,4))
  3  5     5.80521022E-01   # Aimag(ZN(3,5))
  3  6    -1.01574676E-01   # Aimag(ZN(3,6))
  3  7    -8.07880043E-01   # Aimag(ZN(3,7))
  4  1    -8.81580603E-04   # Aimag(ZN(4,1))
  4  2     4.79724131E-06   # Aimag(ZN(4,2))
  4  3    -2.35939966E-03   # Aimag(ZN(4,3))
  4  4    -3.46985956E-04   # Aimag(ZN(4,4))
  4  5     5.05080088E-01   # Aimag(ZN(4,5))
  4  6     8.23147958E-01   # Aimag(ZN(4,6))
  4  7     2.59451498E-01   # Aimag(ZN(4,7))
  5  1     0.00000000E+00   # Aimag(ZN(5,1))
  5  2     0.00000000E+00   # Aimag(ZN(5,2))
  5  3     0.00000000E+00   # Aimag(ZN(5,3))
  5  4     0.00000000E+00   # Aimag(ZN(5,4))
  5  5     0.00000000E+00   # Aimag(ZN(5,5))
  5  6     0.00000000E+00   # Aimag(ZN(5,6))
  5  7     0.00000000E+00   # Aimag(ZN(5,7))
  6  1    -6.45515984E-03   # Aimag(ZN(6,1))
  6  2     1.02638302E-02   # Aimag(ZN(6,2))
  6  3     7.06951708E-01   # Aimag(ZN(6,3))
  6  4     7.07151841E-01   # Aimag(ZN(6,4))
  6  5     2.71352883E-03   # Aimag(ZN(6,5))
  6  6     8.60997421E-04   # Aimag(ZN(6,6))
  6  7    -6.61642931E-04   # Aimag(ZN(6,7))
  7  1     0.00000000E+00   # Aimag(ZN(7,1))
  7  2     0.00000000E+00   # Aimag(ZN(7,2))
  7  3     0.00000000E+00   # Aimag(ZN(7,3))
  7  4     0.00000000E+00   # Aimag(ZN(7,4))
  7  5     0.00000000E+00   # Aimag(ZN(7,5))
  7  6     0.00000000E+00   # Aimag(ZN(7,6))
  7  7     0.00000000E+00   # Aimag(ZN(7,7))
Block UMIX Q=  1.00000000E+03  # ()
  1  1     9.99323360E-01   # Real(UM(1,1),dp)
  1  2    -3.67807334E-02   # Real(UM(1,2),dp)
  2  1     3.67807334E-02   # Real(UM(2,1),dp)
  2  2     9.99323360E-01   # Real(UM(2,2),dp)
Block IMUMIX Q=  1.00000000E+03  # ()
  1  1    -0.00000000E+00   # Aimag(UM(1,1))
  1  2    -0.00000000E+00   # Aimag(UM(1,2))
  2  1    -0.00000000E+00   # Aimag(UM(2,1))
  2  2    -0.00000000E+00   # Aimag(UM(2,2))
Block VMIX Q=  1.00000000E+03  # ()
  1  1     9.99866505E-01   # Real(UP(1,1),dp)
  1  2    -1.63392847E-02   # Real(UP(1,2),dp)
  2  1     1.63392847E-02   # Real(UP(2,1),dp)
  2  2     9.99866505E-01   # Real(UP(2,2),dp)
Block IMVMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(UP(1,1))
  1  2     0.00000000E+00   # Aimag(UP(1,2))
  2  1     0.00000000E+00   # Aimag(UP(2,1))
  2  2     0.00000000E+00   # Aimag(UP(2,2))
Block UVMIX Q=  1.00000000E+03  # ()
  1  1    -0.00000000E+00   # Real(UV(1,1),dp)
  1  2    -0.00000000E+00   # Real(UV(1,2),dp)
  1  3     0.00000000E+00   # Real(UV(1,3),dp)
  1  4    -0.00000000E+00   # Real(UV(1,4),dp)
  1  5     0.00000000E+00   # Real(UV(1,5),dp)
  1  6    -0.00000000E+00   # Real(UV(1,6),dp)
  2  1    -0.00000000E+00   # Real(UV(2,1),dp)
  2  2    -0.00000000E+00   # Real(UV(2,2),dp)
  2  3    -0.00000000E+00   # Real(UV(2,3),dp)
  2  4     0.00000000E+00   # Real(UV(2,4),dp)
  2  5     0.00000000E+00   # Real(UV(2,5),dp)
  2  6     0.00000000E+00   # Real(UV(2,6),dp)
  3  1     0.00000000E+00   # Real(UV(3,1),dp)
  3  2    -0.00000000E+00   # Real(UV(3,2),dp)
  3  3    -0.00000000E+00   # Real(UV(3,3),dp)
  3  4    -0.00000000E+00   # Real(UV(3,4),dp)
  3  5     0.00000000E+00   # Real(UV(3,5),dp)
  3  6     0.00000000E+00   # Real(UV(3,6),dp)
  4  1    -1.15609260E-05   # Real(UV(4,1),dp)
  4  2    -1.87443117E-11   # Real(UV(4,2),dp)
  4  3    -3.06158003E-21   # Real(UV(4,3),dp)
  4  4    -1.00000000E+00   # Real(UV(4,4),dp)
  4  5    -1.62135360E-06   # Real(UV(4,5),dp)
  4  6     0.00000000E+00   # Real(UV(4,6),dp)
  5  1     1.87443490E-11   # Real(UV(5,1),dp)
  5  2    -1.15609246E-05   # Real(UV(5,2),dp)
  5  3     3.57252447E-35   # Real(UV(5,3),dp)
  5  4     1.62135360E-06   # Real(UV(5,4),dp)
  5  5    -1.00000000E+00   # Real(UV(5,5),dp)
  5  6     0.00000000E+00   # Real(UV(5,6),dp)
  6  1    -3.29571585E-32   # Real(UV(6,1),dp)
  6  2    -5.20998025E-24   # Real(UV(6,2),dp)
  6  3     1.15605345E-05   # Real(UV(6,3),dp)
  6  4    -3.48412936E-26   # Real(UV(6,4),dp)
  6  5     0.00000000E+00   # Real(UV(6,5),dp)
  6  6     1.00000000E+00   # Real(UV(6,6),dp)
Block IMUVMIX Q=  1.00000000E+03  # ()
  1  1    -2.85083346E-27   # Aimag(UV(1,1))
  1  2    -4.50669496E-19   # Aimag(UV(1,2))
  1  3     1.00000000E+00   # Aimag(UV(1,3))
  1  4    -3.01381339E-21   # Aimag(UV(1,4))
  1  5     0.00000000E+00   # Aimag(UV(1,5))
  1  6    -1.15605345E-05   # Aimag(UV(1,6))
  2  1    -1.00000000E+00   # Aimag(UV(2,1))
  2  2    -4.80515941E-06   # Aimag(UV(2,2))
  2  3    -2.16390285E-24   # Aimag(UV(2,3))
  2  4     1.15609260E-05   # Aimag(UV(2,4))
  2  5     5.55520857E-11   # Aimag(UV(2,5))
  2  6     0.00000000E+00   # Aimag(UV(2,6))
  3  1     4.80515941E-06   # Aimag(UV(3,1))
  3  2    -1.00000000E+00   # Aimag(UV(3,2))
  3  3    -4.50328900E-19   # Aimag(UV(3,3))
  3  4    -5.55520825E-11   # Aimag(UV(3,4))
  3  5     1.15609246E-05   # Aimag(UV(3,5))
  3  6     0.00000000E+00   # Aimag(UV(3,6))
  4  1     0.00000000E+00   # Aimag(UV(4,1))
  4  2     0.00000000E+00   # Aimag(UV(4,2))
  4  3     0.00000000E+00   # Aimag(UV(4,3))
  4  4     0.00000000E+00   # Aimag(UV(4,4))
  4  5     0.00000000E+00   # Aimag(UV(4,5))
  4  6     0.00000000E+00   # Aimag(UV(4,6))
  5  1     0.00000000E+00   # Aimag(UV(5,1))
  5  2     0.00000000E+00   # Aimag(UV(5,2))
  5  3     0.00000000E+00   # Aimag(UV(5,3))
  5  4     0.00000000E+00   # Aimag(UV(5,4))
  5  5     0.00000000E+00   # Aimag(UV(5,5))
  5  6     0.00000000E+00   # Aimag(UV(5,6))
  6  1     0.00000000E+00   # Aimag(UV(6,1))
  6  2     0.00000000E+00   # Aimag(UV(6,2))
  6  3     0.00000000E+00   # Aimag(UV(6,3))
  6  4     0.00000000E+00   # Aimag(UV(6,4))
  6  5     0.00000000E+00   # Aimag(UV(6,5))
  6  6     0.00000000E+00   # Aimag(UV(6,6))
Block UELMIX Q=  1.00000000E+03  # ()
  1  1     1.00000000E+00   # Real(ZEL(1,1),dp)
  1  2     0.00000000E+00   # Real(ZEL(1,2),dp)
  1  3     0.00000000E+00   # Real(ZEL(1,3),dp)
  2  1     0.00000000E+00   # Real(ZEL(2,1),dp)
  2  2     1.00000000E+00   # Real(ZEL(2,2),dp)
  2  3     0.00000000E+00   # Real(ZEL(2,3),dp)
  3  1     0.00000000E+00   # Real(ZEL(3,1),dp)
  3  2     0.00000000E+00   # Real(ZEL(3,2),dp)
  3  3     1.00000000E+00   # Real(ZEL(3,3),dp)
Block IMUELMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZEL(1,1))
  1  2     0.00000000E+00   # Aimag(ZEL(1,2))
  1  3     0.00000000E+00   # Aimag(ZEL(1,3))
  2  1     0.00000000E+00   # Aimag(ZEL(2,1))
  2  2     0.00000000E+00   # Aimag(ZEL(2,2))
  2  3     0.00000000E+00   # Aimag(ZEL(2,3))
  3  1     0.00000000E+00   # Aimag(ZEL(3,1))
  3  2     0.00000000E+00   # Aimag(ZEL(3,2))
  3  3     0.00000000E+00   # Aimag(ZEL(3,3))
Block UERMIX Q=  1.00000000E+03  # ()
  1  1     1.00000000E+00   # Real(ZER(1,1),dp)
  1  2     0.00000000E+00   # Real(ZER(1,2),dp)
  1  3     0.00000000E+00   # Real(ZER(1,3),dp)
  2  1     0.00000000E+00   # Real(ZER(2,1),dp)
  2  2     1.00000000E+00   # Real(ZER(2,2),dp)
  2  3     0.00000000E+00   # Real(ZER(2,3),dp)
  3  1     0.00000000E+00   # Real(ZER(3,1),dp)
  3  2     0.00000000E+00   # Real(ZER(3,2),dp)
  3  3     1.00000000E+00   # Real(ZER(3,3),dp)
Block IMUERMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZER(1,1))
  1  2     0.00000000E+00   # Aimag(ZER(1,2))
  1  3     0.00000000E+00   # Aimag(ZER(1,3))
  2  1     0.00000000E+00   # Aimag(ZER(2,1))
  2  2     0.00000000E+00   # Aimag(ZER(2,2))
  2  3     0.00000000E+00   # Aimag(ZER(2,3))
  3  1     0.00000000E+00   # Aimag(ZER(3,1))
  3  2     0.00000000E+00   # Aimag(ZER(3,2))
  3  3     0.00000000E+00   # Aimag(ZER(3,3))
Block UDLMIX Q=  1.00000000E+03  # ()
  1  1     9.99999999E-01   # Real(ZDL(1,1),dp)
  1  2    -2.26401898E-06   # Real(ZDL(1,2),dp)
  1  3     5.37622049E-05   # Real(ZDL(1,3),dp)
  2  1     2.28396545E-06   # Real(ZDL(2,1),dp)
  2  2     9.99999931E-01   # Real(ZDL(2,2),dp)
  2  3    -3.71015639E-04   # Real(ZDL(2,3),dp)
  3  1    -5.37613612E-05   # Real(ZDL(3,1),dp)
  3  2     3.71015761E-04   # Real(ZDL(3,2),dp)
  3  3     9.99999930E-01   # Real(ZDL(3,3),dp)
Block IMUDLMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZDL(1,1))
  1  2     0.00000000E+00   # Aimag(ZDL(1,2))
  1  3     0.00000000E+00   # Aimag(ZDL(1,3))
  2  1     0.00000000E+00   # Aimag(ZDL(2,1))
  2  2     0.00000000E+00   # Aimag(ZDL(2,2))
  2  3    -0.00000000E+00   # Aimag(ZDL(2,3))
  3  1    -0.00000000E+00   # Aimag(ZDL(3,1))
  3  2     0.00000000E+00   # Aimag(ZDL(3,2))
  3  3     0.00000000E+00   # Aimag(ZDL(3,3))
Block UDRMIX Q=  1.00000000E+03  # ()
  1  1     1.00000000E+00   # Real(ZDR(1,1),dp)
  1  2    -2.38714483E-07   # Real(ZDR(1,2),dp)
  1  3     1.10684294E-07   # Real(ZDR(1,3),dp)
  2  1     2.38716089E-07   # Real(ZDR(2,1),dp)
  2  2     1.00000000E+00   # Real(ZDR(2,2),dp)
  2  3    -1.45067339E-05   # Real(ZDR(2,3),dp)
  3  1    -1.10680831E-07   # Real(ZDR(3,1),dp)
  3  2     1.45067339E-05   # Real(ZDR(3,2),dp)
  3  3     1.00000000E+00   # Real(ZDR(3,3),dp)
Block IMUDRMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZDR(1,1))
  1  2    -0.00000000E+00   # Aimag(ZDR(1,2))
  1  3     0.00000000E+00   # Aimag(ZDR(1,3))
  2  1     0.00000000E+00   # Aimag(ZDR(2,1))
  2  2     0.00000000E+00   # Aimag(ZDR(2,2))
  2  3     0.00000000E+00   # Aimag(ZDR(2,3))
  3  1     0.00000000E+00   # Aimag(ZDR(3,1))
  3  2     0.00000000E+00   # Aimag(ZDR(3,2))
  3  3     0.00000000E+00   # Aimag(ZDR(3,3))
Block UULMIX Q=  1.00000000E+03  # ()
  1  1     9.74164062E-01   # Real(ZUL(1,1),dp)
  1  2     2.25814570E-01   # Real(ZUL(1,2),dp)
  1  3     3.48715089E-03   # Real(ZUL(1,3),dp)
  2  1    -2.25762410E-01   # Real(ZUL(2,1),dp)
  2  2     9.73298253E-01   # Real(ZUL(2,2),dp)
  2  3     4.14951085E-02   # Real(ZUL(2,3),dp)
  3  1     5.97616223E-03   # Real(ZUL(3,1),dp)
  3  2    -4.12103111E-02   # Real(ZUL(3,2),dp)
  3  3     9.99132622E-01   # Real(ZUL(3,3),dp)
Block IMUULMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZUL(1,1))
  1  2     0.00000000E+00   # Aimag(ZUL(1,2))
  1  3     0.00000000E+00   # Aimag(ZUL(1,3))
  2  1     0.00000000E+00   # Aimag(ZUL(2,1))
  2  2     0.00000000E+00   # Aimag(ZUL(2,2))
  2  3     0.00000000E+00   # Aimag(ZUL(2,3))
  3  1     0.00000000E+00   # Aimag(ZUL(3,1))
  3  2    -0.00000000E+00   # Aimag(ZUL(3,2))
  3  3     0.00000000E+00   # Aimag(ZUL(3,3))
Block UURMIX Q=  1.00000000E+03  # ()
  1  1     1.00000000E+00   # Real(ZUR(1,1),dp)
  1  2     2.63721804E-11   # Real(ZUR(1,2),dp)
  1  3     1.05148914E-12   # Real(ZUR(1,3),dp)
  2  1    -2.63721804E-11   # Real(ZUR(2,1),dp)
  2  2     1.00000000E+00   # Real(ZUR(2,2),dp)
  2  3     6.28585244E-09   # Real(ZUR(2,3),dp)
  3  1    -1.05148898E-12   # Real(ZUR(3,1),dp)
  3  2    -6.28585244E-09   # Real(ZUR(3,2),dp)
  3  3     1.00000000E+00   # Real(ZUR(3,3),dp)
Block IMUURMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZUR(1,1))
  1  2     0.00000000E+00   # Aimag(ZUR(1,2))
  1  3     0.00000000E+00   # Aimag(ZUR(1,3))
  2  1    -0.00000000E+00   # Aimag(ZUR(2,1))
  2  2     0.00000000E+00   # Aimag(ZUR(2,2))
  2  3     0.00000000E+00   # Aimag(ZUR(2,3))
  3  1     0.00000000E+00   # Aimag(ZUR(3,1))
  3  2     0.00000000E+00   # Aimag(ZUR(3,2))
  3  3     0.00000000E+00   # Aimag(ZUR(3,3))
Block SPheno # SPheno internal parameters 
         1    -1.00000000E+00  # ErrorLevel
         2     0.00000000E+00  # SPA_conventions
        11     1.00000000E+00  # Branching ratios
        13     1.00000000E+00  # 3 Body decays
        31     1.00000000E+03  # GUT scale
        33     1.00000000E+03  # Renormalization scale
        34     1.00000000E-04  # Precision
        35     4.00000000E+01  # Iterations
        38     2.00000000E+00  # RGE level
        40     7.29735257E-03  # Alpha
        41     2.49520000E+00  # Gamma_Z
        42     2.06000000E+00  # Gamma_W
        50     1.00000000E+00  # Rotate negative fermion masses
        51     0.00000000E+00  # Switch to SCKM matrix
        52     0.00000000E+00  # Ignore negative masses
        53     0.00000000E+00  # Ignore negative masses at MZ
        55     1.00000000E+00  # Calculate one loop masses
        56     1.00000000E+00  # Calculate two-loop Higgs masses
        57     1.00000000E+00  # Calculate low energy
        60     0.00000000E+00  # Include kinetic mixing
        65     1.00000000E+00  # Solution of tadpole equation
         8     3.00000000E+00  # Two-Loop Method: diagrammatic 
         9     1.00000000E+00  # Gauge-less limit
       400     1.00000000E-01  # Step-size for purely-numerical methode for 2-loop calculation
       401     1.00000000E-03  # Step-size for semi-analytical methode for 2-loop calculation
       410     0.00000000E+00  # indicative error in numerical derivation
Block HiggsLHC7 # Higgs production cross section at LHC7 [pb] (rescaled SM values from HXSWG) 
  1        25        1.68016284E+01 # Gluon fusion 
  2        25        1.26461834E+00 # Vector boson fusion 
  3        25        6.34235029E-01 # W-H production 
  4        25        3.62268103E-01 # Z-H production 
  5        25        9.78470254E-02 # t-t-H production 
  1        35        1.05770514E+00 # Gluon fusion 
  2        35        1.06500654E-01 # Vector boson fusion 
  3        35        1.69585824E-02 # W-H production 
  4        35        1.60615811E-02 # Z-H production 
  5        35        4.61391925E-03 # t-t-H production 
Block HiggsLHC8 # Higgs production cross section at LHC8 [pb] (rescaled SM values from HXSWG) 
  1        25        2.13163669E+01 # Gluon fusion 
  2        25        1.62656220E+00 # Vector boson fusion 
  3        25        8.00583071E-01 # W-H production 
  4        25        4.51740063E-01 # Z-H production 
  5        25        1.47688799E-01 # t-t-H production 
  1        35        1.37267582E+00 # Gluon fusion 
  2        35        1.39189530E-01 # Vector boson fusion 
  3        35        3.32861148E-02 # W-H production 
  4        35        2.08277879E-02 # Z-H production 
  5        35        7.15471569E-03 # t-t-H production 
Block HiggsLHC13 # Higgs production cross section at LHC13 [pb] (rescaled SM values from SusHI 1.5.0) 
  1        25        4.94471163E+01 # Gluon fusion 
  1        35        3.30832675E+00 # Gluon fusion 
Block HiggsLHC14 # Higgs production cross section at LHC14 [pb] (rescaled SM values from SusHI 1.5.0)
  1        25        5.56182659E+01 # Gluon fusion 
  1        35        3.75416925E+00 # Gluon fusion 
Block HiggsFCC100 # Higgs production cross section at FCC-pp [pb] (rescaled SM values from SusHI 1.5.0)
  1        25        8.00671606E+02 # Gluon fusion 
  1        35        6.41613438E+01 # Gluon fusion 
Block EFFHIGGSCOUPLINGS # values of loop-induced couplings 
        25           22           22     0.33979744E-04 # H-Photon-Photon 
        25           21           21     0.64739460E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.68233844E-05 # H-Photon-Photon 
        35           21           21     0.76607908E-05 # H-Gluon-Gluon 
        35           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
   9900025           22           22     0.34951071E-06 # H-Photon-Photon 
   9900025           21           21     0.35071484E-07 # H-Gluon-Gluon 
   9900025           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
   9900035           22           22     0.26747989E-06 # H-Photon-Photon 
   9900035           21           21     0.10648079E-05 # H-Gluon-Gluon 
   9900035           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.27854288E-07 # A-Photon-Photon 
        36           21           21     0.15580093E-06 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
   9900036           22           22     0.30298768E-06 # A-Photon-Photon 
   9900036           21           21     0.12150338E-05 # A-Gluon-Gluon 
   9900036           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
Block SPhenoLowEnergy # low energy observables 
       1    1.94997179E-03  # T-parameter (1-loop BSM)
       2   -2.32600948E-04  # S-parameter (1-loop BSM)
       3    2.93286137E-03  # U-parameter (1-loop BSM)
      20    4.34993084E-15  # (g-2)_e
      21    1.85976328E-10  # (g-2)_mu
      22    5.28418261E-08  # (g-2)_tau
      23    0.00000000E+00  # EDM(e)
      24    0.00000000E+00  # EDM(mu)
      25    0.00000000E+00  # EDM(tau)
      39   -2.19942418E-04  # delta(rho)
Block FlavorKitQFV # quark flavor violating observables 
     200    3.19189548E-04  # BR(B->X_s gamma)
     201    1.01330015E+00  # BR(B->X_s gamma)/BR(B->X_s gamma)_SM
     300    6.45217411E-04  # BR(D->mu nu)
     301    9.98912447E-01  # BR(D->mu nu)/BR(D->mu nu)_SM
     400    6.10620271E-03  # BR(Ds->mu nu)
     401    9.98792841E-01  # BR(Ds->mu nu)/BR(Ds->mu nu)_SM
     402    5.97484836E-02  # BR(Ds->tau nu)
     403    9.99999653E-01  # BR(Ds->tau nu)/BR(Ds->tau nu)_SM
     500    5.60722880E-07  # BR(B->mu nu)
     501    9.91221600E-01  # BR(B->mu nu)/BR(B->mu nu)_SM
     502    1.25872805E-04  # BR(B->tau nu)
     503    9.99997470E-01  # BR(B->tau nu)/BR(B->tau nu)_SM
     600    6.92919049E-01  # BR(K->mu nu)
     601    9.99923094E-01  # BR(K->mu nu)/BR(K->mu nu)_SM
     602    1.85868027E-05  # R_K = BR(K->e nu)/(K->mu nu)
     603    1.39478805E-05  # R_K^SM = BR(K->e nu)_SM/(K->mu nu)_SM
    1900    1.79112391E+01  # Delta(M_Bs)
    1901    1.00097508E+00  # Delta(M_Bs)/Delta(M_Bs)_SM
    1902    4.00398446E-01  # Delta(M_Bd)
    1903    1.00111724E+00  # Delta(M_Bd)/Delta(M_Bd)_SM
    4000    2.43365627E-15  # BR(B^0_d->e e)
    4001    1.00004681E+00  # BR(B^0_d->e e)/BR(B^0_d->e e)_SM
    4002    7.55654195E-14  # BR(B^0_s->e e)
    4003    1.00003886E+00  # BR(B^0_s->e e)/BR(B^0_s->e e)_SM
    4004    1.03963058E-10  # BR(B^0_d->mu mu)
    4005    1.00004681E+00  # BR(B^0_d->mu mu)/BR(B^0_d->mu mu)_SM
    4006    3.22815317E-09  # BR(B^0_s->mu mu)
    4007    1.00003885E+00  # BR(B^0_s->mu mu)/BR(B^0_s->mu mu)_SM
    4008    2.17606811E-08  # BR(B^0_d->tau tau)
    4009    1.00004541E+00  # BR(B^0_d->tau tau)/BR(B^0_d->tau tau)_SM
    4010    6.84629741E-07  # BR(B^0_s->tau tau)
    4011    1.00003752E+00  # BR(B^0_s->tau tau)/BR(B^0_s->tau tau)_SM
    5000    1.64166214E-06  # BR(B-> s e e)
    5001    9.91767084E-01  # BR(B-> s e e)/BR(B-> s e e)_SM
    5002    1.59144765E-06  # BR(B-> s mu mu)
    5003    9.91685924E-01  # BR(B-> s mu mu)/BR(B-> s mu mu)_SM
    6000    1.10888275E-07  # BR(B -> K mu mu)
    6001    9.98993467E-01  # BR(B -> K mu mu)/BR(B -> K mu mu)_SM
    6002    1.10888275E-07  # BR(B -> K mu mu)
    6003    9.98993467E-01  # BR(B -> K mu mu)/BR(B -> K mu mu)_SM
    7000    3.81845771E-05  # BR(B->s nu nu)
    7001    9.99835000E-01  # BR(B->s nu nu)/BR(B->s nu nu)_SM
    7002    1.76805039E-06  # BR(B->D nu nu)
    7003    9.99835174E-01  # BR(B->D nu nu)/BR(B->D nu nu)_SM
    8000    1.23848774E-10  # BR(K^+ -> pi^+ nu nu)
    8001    9.99919411E-01  # BR(K^+ -> pi^+ nu nu)/BR(K^+ -> pi^+ nu nu)_SM
