# SUSY Les Houches Accord 2 - B-L-SSM Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.4  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 14.07.2021,  21:55
Block SPINFO         # Program information
  2  3     2.60494925E-02   # Real(ZN(2,3),dp)
  2  4    -1.15508246E-02   # Real(ZN(2,4),dp)
  2  5     1.53237970E-05   # Real(ZN(2,5),dp)
  2  6     9.43901986E-05   # Real(ZN(2,6),dp)
  2  7    -9.56456862E-05   # Real(ZN(2,7),dp)
  3  1    -0.00000000E+00   # Real(ZN(3,1),dp)
  3  2     0.00000000E+00   # Real(ZN(3,2),dp)
  3  3    -0.00000000E+00   # Real(ZN(3,3),dp)
  3  4    -0.00000000E+00   # Real(ZN(3,4),dp)
  3  5     0.00000000E+00   # Real(ZN(3,5),dp)
  3  6    -0.00000000E+00   # Real(ZN(3,6),dp)
  3  7    -0.00000000E+00   # Real(ZN(3,7),dp)
  4  1    -0.00000000E+00   # Real(ZN(4,1),dp)
  4  2     0.00000000E+00   # Real(ZN(4,2),dp)
  4  3    -0.00000000E+00   # Real(ZN(4,3),dp)
  4  4    -0.00000000E+00   # Real(ZN(4,4),dp)
  4  5     0.00000000E+00   # Real(ZN(4,5),dp)
  4  6     0.00000000E+00   # Real(ZN(4,6),dp)
  4  7     0.00000000E+00   # Real(ZN(4,7),dp)
  5  1     3.29621792E-03   # Real(ZN(5,1),dp)
  5  2     3.57116705E-04   # Real(ZN(5,2),dp)
  5  3     7.56744362E-03   # Real(ZN(5,3),dp)
  5  4    -6.26526074E-03   # Real(ZN(5,4),dp)
  5  5    -6.38599513E-01   # Real(ZN(5,5),dp)
  5  6     5.58648239E-01   # Real(ZN(5,6),dp)
  5  7    -5.29145816E-01   # Real(ZN(5,7),dp)
  6  1    -0.00000000E+00   # Real(ZN(6,1),dp)
  6  2     0.00000000E+00   # Real(ZN(6,2),dp)
  6  3     0.00000000E+00   # Real(ZN(6,3),dp)
  6  4     0.00000000E+00   # Real(ZN(6,4),dp)
  6  5     0.00000000E+00   # Real(ZN(6,5),dp)
  6  6     0.00000000E+00   # Real(ZN(6,6),dp)
  6  7    -0.00000000E+00   # Real(ZN(6,7),dp)
  7  1     1.31524910E-02   # Real(ZN(7,1),dp)
  7  2    -2.66064459E-02   # Real(ZN(7,2),dp)
  7  3    -7.06596301E-01   # Real(ZN(7,3),dp)
  7  4     7.06923610E-01   # Real(ZN(7,4),dp)
  7  5    -7.91856346E-03   # Real(ZN(7,5),dp)
  7  6     4.45448686E-03   # Real(ZN(7,6),dp)
  7  7    -4.15207768E-03   # Real(ZN(7,7),dp)
Block IMNMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZN(1,1))
  1  2     0.00000000E+00   # Aimag(ZN(1,2))
  1  3     0.00000000E+00   # Aimag(ZN(1,3))
  1  4     0.00000000E+00   # Aimag(ZN(1,4))
  1  5     0.00000000E+00   # Aimag(ZN(1,5))
  1  6     0.00000000E+00   # Aimag(ZN(1,6))
  1  7     0.00000000E+00   # Aimag(ZN(1,7))
  2  1     0.00000000E+00   # Aimag(ZN(2,1))
  2  2     0.00000000E+00   # Aimag(ZN(2,2))
  2  3     0.00000000E+00   # Aimag(ZN(2,3))
  2  4     0.00000000E+00   # Aimag(ZN(2,4))
  2  5     0.00000000E+00   # Aimag(ZN(2,5))
  2  6     0.00000000E+00   # Aimag(ZN(2,6))
  2  7     0.00000000E+00   # Aimag(ZN(2,7))
  3  1    -8.54098223E-04   # Aimag(ZN(3,1))
  3  2     1.19581029E-05   # Aimag(ZN(3,2))
  3  3    -2.64182487E-03   # Aimag(ZN(3,3))
  3  4    -2.26583188E-04   # Aimag(ZN(3,4))
  3  5     5.80521033E-01   # Aimag(ZN(3,5))
  3  6    -1.01574669E-01   # Aimag(ZN(3,6))
  3  7    -8.07880039E-01   # Aimag(ZN(3,7))
  4  1    -8.80217178E-04   # Aimag(ZN(4,1))
  4  2     4.79732059E-06   # Aimag(ZN(4,2))
  4  3    -2.35927083E-03   # Aimag(ZN(4,3))
  4  4    -3.46964761E-04   # Aimag(ZN(4,4))
  4  5     5.05080086E-01   # Aimag(ZN(4,5))
  4  6     8.23147957E-01   # Aimag(ZN(4,6))
  4  7     2.59451509E-01   # Aimag(ZN(4,7))
  5  1     0.00000000E+00   # Aimag(ZN(5,1))
  5  2     0.00000000E+00   # Aimag(ZN(5,2))
  5  3     0.00000000E+00   # Aimag(ZN(5,3))
  5  4     0.00000000E+00   # Aimag(ZN(5,4))
  5  5     0.00000000E+00   # Aimag(ZN(5,5))
  5  6     0.00000000E+00   # Aimag(ZN(5,6))
  5  7     0.00000000E+00   # Aimag(ZN(5,7))
  6  1    -6.44508052E-03   # Aimag(ZN(6,1))
  6  2     1.02638130E-02   # Aimag(ZN(6,2))
  6  3     7.06951834E-01   # Aimag(ZN(6,3))
  6  4     7.07151806E-01   # Aimag(ZN(6,4))
  6  5     2.71342679E-03   # Aimag(ZN(6,5))
  6  6     8.60939095E-04   # Aimag(ZN(6,6))
  6  7    -6.61598792E-04   # Aimag(ZN(6,7))
  7  1     0.00000000E+00   # Aimag(ZN(7,1))
  7  2     0.00000000E+00   # Aimag(ZN(7,2))
  7  3     0.00000000E+00   # Aimag(ZN(7,3))
  7  4     0.00000000E+00   # Aimag(ZN(7,4))
  7  5     0.00000000E+00   # Aimag(ZN(7,5))
  7  6     0.00000000E+00   # Aimag(ZN(7,6))
  7  7     0.00000000E+00   # Aimag(ZN(7,7))
Block UMIX Q=  1.00000000E+03  # ()
  1  1     9.99323365E-01   # Real(UM(1,1),dp)
  1  2    -3.67805895E-02   # Real(UM(1,2),dp)
  2  1     3.67805895E-02   # Real(UM(2,1),dp)
  2  2     9.99323365E-01   # Real(UM(2,2),dp)
Block IMUMIX Q=  1.00000000E+03  # ()
  1  1    -0.00000000E+00   # Aimag(UM(1,1))
  1  2    -0.00000000E+00   # Aimag(UM(1,2))
  2  1    -0.00000000E+00   # Aimag(UM(2,1))
  2  2    -0.00000000E+00   # Aimag(UM(2,2))
Block VMIX Q=  1.00000000E+03  # ()
  1  1     9.99866507E-01   # Real(UP(1,1),dp)
  1  2    -1.63391839E-02   # Real(UP(1,2),dp)
  2  1     1.63391839E-02   # Real(UP(2,1),dp)
  2  2     9.99866507E-01   # Real(UP(2,2),dp)
Block IMVMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(UP(1,1))
  1  2     0.00000000E+00   # Aimag(UP(1,2))
  2  1     0.00000000E+00   # Aimag(UP(2,1))
  2  2     0.00000000E+00   # Aimag(UP(2,2))
Block UVMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Real(UV(1,1),dp)
  1  2     0.00000000E+00   # Real(UV(1,2),dp)
  1  3    -0.00000000E+00   # Real(UV(1,3),dp)
  1  4     0.00000000E+00   # Real(UV(1,4),dp)
  1  5     0.00000000E+00   # Real(UV(1,5),dp)
  1  6     0.00000000E+00   # Real(UV(1,6),dp)
  2  1     0.00000000E+00   # Real(UV(2,1),dp)
  2  2     0.00000000E+00   # Real(UV(2,2),dp)
  2  3    -0.00000000E+00   # Real(UV(2,3),dp)
  2  4    -0.00000000E+00   # Real(UV(2,4),dp)
  2  5    -0.00000000E+00   # Real(UV(2,5),dp)
  2  6    -0.00000000E+00   # Real(UV(2,6),dp)
  3  1     0.00000000E+00   # Real(UV(3,1),dp)
  3  2    -0.00000000E+00   # Real(UV(3,2),dp)
  3  3     0.00000000E+00   # Real(UV(3,3),dp)
  3  4    -0.00000000E+00   # Real(UV(3,4),dp)
  3  5     0.00000000E+00   # Real(UV(3,5),dp)
  3  6     0.00000000E+00   # Real(UV(3,6),dp)
  4  1    -5.46605930E-20   # Real(UV(4,1),dp)
  4  2     1.15610407E-05   # Real(UV(4,2),dp)
  4  3     0.00000000E+00   # Real(UV(4,3),dp)
  4  4    -2.83644326E-15   # Real(UV(4,4),dp)
  4  5     1.00000000E+00   # Real(UV(4,5),dp)
  4  6     0.00000000E+00   # Real(UV(4,6),dp)
  5  1     1.15610421E-05   # Real(UV(5,1),dp)
  5  2     5.46606636E-20   # Real(UV(5,2),dp)
  5  3     0.00000000E+00   # Real(UV(5,3),dp)
  5  4     1.00000000E+00   # Real(UV(5,4),dp)
  5  5     2.83644326E-15   # Real(UV(5,5),dp)
  5  6     0.00000000E+00   # Real(UV(5,6),dp)
  6  1     0.00000000E+00   # Real(UV(6,1),dp)
  6  2     0.00000000E+00   # Real(UV(6,2),dp)
  6  3     1.15606506E-05   # Real(UV(6,3),dp)
  6  4     0.00000000E+00   # Real(UV(6,4),dp)
  6  5     0.00000000E+00   # Real(UV(6,5),dp)
  6  6     1.00000000E+00   # Real(UV(6,6),dp)
Block IMUVMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(UV(1,1))
  1  2     0.00000000E+00   # Aimag(UV(1,2))
  1  3    -1.00000000E+00   # Aimag(UV(1,3))
  1  4     0.00000000E+00   # Aimag(UV(1,4))
  1  5     0.00000000E+00   # Aimag(UV(1,5))
  1  6     1.15606506E-05   # Aimag(UV(1,6))
  2  1     1.69513992E-06   # Aimag(UV(2,1))
  2  2     1.00000000E+00   # Aimag(UV(2,2))
  2  3     0.00000000E+00   # Aimag(UV(2,3))
  2  4    -1.95975840E-11   # Aimag(UV(2,4))
  2  5    -1.15610407E-05   # Aimag(UV(2,5))
  2  6     0.00000000E+00   # Aimag(UV(2,6))
  3  1     1.00000000E+00   # Aimag(UV(3,1))
  3  2    -1.69513992E-06   # Aimag(UV(3,2))
  3  3     0.00000000E+00   # Aimag(UV(3,3))
  3  4    -1.15610421E-05   # Aimag(UV(3,4))
  3  5     1.95975816E-11   # Aimag(UV(3,5))
  3  6     0.00000000E+00   # Aimag(UV(3,6))
  4  1     0.00000000E+00   # Aimag(UV(4,1))
  4  2     0.00000000E+00   # Aimag(UV(4,2))
  4  3     0.00000000E+00   # Aimag(UV(4,3))
  4  4     0.00000000E+00   # Aimag(UV(4,4))
  4  5     0.00000000E+00   # Aimag(UV(4,5))
  4  6     0.00000000E+00   # Aimag(UV(4,6))
  5  1     0.00000000E+00   # Aimag(UV(5,1))
  5  2     0.00000000E+00   # Aimag(UV(5,2))
  5  3     0.00000000E+00   # Aimag(UV(5,3))
  5  4     0.00000000E+00   # Aimag(UV(5,4))
  5  5     0.00000000E+00   # Aimag(UV(5,5))
  5  6     0.00000000E+00   # Aimag(UV(5,6))
  6  1     0.00000000E+00   # Aimag(UV(6,1))
  6  2     0.00000000E+00   # Aimag(UV(6,2))
  6  3     0.00000000E+00   # Aimag(UV(6,3))
  6  4     0.00000000E+00   # Aimag(UV(6,4))
  6  5     0.00000000E+00   # Aimag(UV(6,5))
  6  6     0.00000000E+00   # Aimag(UV(6,6))
Block UELMIX Q=  1.00000000E+03  # ()
  1  1     1.00000000E+00   # Real(ZEL(1,1),dp)
  1  2     0.00000000E+00   # Real(ZEL(1,2),dp)
  1  3     0.00000000E+00   # Real(ZEL(1,3),dp)
  2  1     0.00000000E+00   # Real(ZEL(2,1),dp)
  2  2     1.00000000E+00   # Real(ZEL(2,2),dp)
  2  3     0.00000000E+00   # Real(ZEL(2,3),dp)
  3  1     0.00000000E+00   # Real(ZEL(3,1),dp)
  3  2     0.00000000E+00   # Real(ZEL(3,2),dp)
  3  3     1.00000000E+00   # Real(ZEL(3,3),dp)
Block IMUELMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZEL(1,1))
  1  2     0.00000000E+00   # Aimag(ZEL(1,2))
  1  3     0.00000000E+00   # Aimag(ZEL(1,3))
  2  1     0.00000000E+00   # Aimag(ZEL(2,1))
  2  2     0.00000000E+00   # Aimag(ZEL(2,2))
  2  3     0.00000000E+00   # Aimag(ZEL(2,3))
  3  1     0.00000000E+00   # Aimag(ZEL(3,1))
  3  2     0.00000000E+00   # Aimag(ZEL(3,2))
  3  3     0.00000000E+00   # Aimag(ZEL(3,3))
Block UERMIX Q=  1.00000000E+03  # ()
  1  1     1.00000000E+00   # Real(ZER(1,1),dp)
  1  2     0.00000000E+00   # Real(ZER(1,2),dp)
  1  3     0.00000000E+00   # Real(ZER(1,3),dp)
  2  1     0.00000000E+00   # Real(ZER(2,1),dp)
  2  2     1.00000000E+00   # Real(ZER(2,2),dp)
  2  3     0.00000000E+00   # Real(ZER(2,3),dp)
  3  1     0.00000000E+00   # Real(ZER(3,1),dp)
  3  2     0.00000000E+00   # Real(ZER(3,2),dp)
  3  3     1.00000000E+00   # Real(ZER(3,3),dp)
Block IMUERMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZER(1,1))
  1  2     0.00000000E+00   # Aimag(ZER(1,2))
  1  3     0.00000000E+00   # Aimag(ZER(1,3))
  2  1     0.00000000E+00   # Aimag(ZER(2,1))
  2  2     0.00000000E+00   # Aimag(ZER(2,2))
  2  3     0.00000000E+00   # Aimag(ZER(2,3))
  3  1     0.00000000E+00   # Aimag(ZER(3,1))
  3  2     0.00000000E+00   # Aimag(ZER(3,2))
  3  3     0.00000000E+00   # Aimag(ZER(3,3))
Block UDLMIX Q=  1.00000000E+03  # ()
  1  1     9.99999999E-01   # Real(ZDL(1,1),dp)
  1  2    -2.26401889E-06   # Real(ZDL(1,2),dp)
  1  3     5.37622041E-05   # Real(ZDL(1,3),dp)
  2  1     2.28396536E-06   # Real(ZDL(2,1),dp)
  2  2     9.99999931E-01   # Real(ZDL(2,2),dp)
  2  3    -3.71015634E-04   # Real(ZDL(2,3),dp)
  3  1    -5.37613604E-05   # Real(ZDL(3,1),dp)
  3  2     3.71015756E-04   # Real(ZDL(3,2),dp)
  3  3     9.99999930E-01   # Real(ZDL(3,3),dp)
Block IMUDLMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZDL(1,1))
  1  2     0.00000000E+00   # Aimag(ZDL(1,2))
  1  3     0.00000000E+00   # Aimag(ZDL(1,3))
  2  1     0.00000000E+00   # Aimag(ZDL(2,1))
  2  2     0.00000000E+00   # Aimag(ZDL(2,2))
  2  3    -0.00000000E+00   # Aimag(ZDL(2,3))
  3  1    -0.00000000E+00   # Aimag(ZDL(3,1))
  3  2     0.00000000E+00   # Aimag(ZDL(3,2))
  3  3     0.00000000E+00   # Aimag(ZDL(3,3))
Block UDRMIX Q=  1.00000000E+03  # ()
  1  1     1.00000000E+00   # Real(ZDR(1,1),dp)
  1  2    -2.38713663E-07   # Real(ZDR(1,2),dp)
  1  3     1.10684293E-07   # Real(ZDR(1,3),dp)
  2  1     2.38715268E-07   # Real(ZDR(2,1),dp)
  2  2     1.00000000E+00   # Real(ZDR(2,2),dp)
  2  3    -1.45067337E-05   # Real(ZDR(2,3),dp)
  3  1    -1.10680830E-07   # Real(ZDR(3,1),dp)
  3  2     1.45067337E-05   # Real(ZDR(3,2),dp)
  3  3     1.00000000E+00   # Real(ZDR(3,3),dp)
Block IMUDRMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZDR(1,1))
  1  2    -0.00000000E+00   # Aimag(ZDR(1,2))
  1  3     0.00000000E+00   # Aimag(ZDR(1,3))
  2  1     0.00000000E+00   # Aimag(ZDR(2,1))
  2  2     0.00000000E+00   # Aimag(ZDR(2,2))
  2  3     0.00000000E+00   # Aimag(ZDR(2,3))
  3  1     0.00000000E+00   # Aimag(ZDR(3,1))
  3  2     0.00000000E+00   # Aimag(ZDR(3,2))
  3  3     0.00000000E+00   # Aimag(ZDR(3,3))
Block UULMIX Q=  1.00000000E+03  # ()
  1  1     9.74164062E-01   # Real(ZUL(1,1),dp)
  1  2     2.25814571E-01   # Real(ZUL(1,2),dp)
  1  3     3.48715088E-03   # Real(ZUL(1,3),dp)
  2  1    -2.25762411E-01   # Real(ZUL(2,1),dp)
  2  2     9.73298253E-01   # Real(ZUL(2,2),dp)
  2  3     4.14951083E-02   # Real(ZUL(2,3),dp)
  3  1     5.97616219E-03   # Real(ZUL(3,1),dp)
  3  2    -4.12103108E-02   # Real(ZUL(3,2),dp)
  3  3     9.99132622E-01   # Real(ZUL(3,3),dp)
Block IMUULMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZUL(1,1))
  1  2     0.00000000E+00   # Aimag(ZUL(1,2))
  1  3     0.00000000E+00   # Aimag(ZUL(1,3))
  2  1     0.00000000E+00   # Aimag(ZUL(2,1))
  2  2     0.00000000E+00   # Aimag(ZUL(2,2))
  2  3     0.00000000E+00   # Aimag(ZUL(2,3))
  3  1     0.00000000E+00   # Aimag(ZUL(3,1))
  3  2    -0.00000000E+00   # Aimag(ZUL(3,2))
  3  3     0.00000000E+00   # Aimag(ZUL(3,3))
Block UURMIX Q=  1.00000000E+03  # ()
  1  1     1.00000000E+00   # Real(ZUR(1,1),dp)
  1  2     2.63792348E-11   # Real(ZUR(1,2),dp)
  1  3     1.05137968E-12   # Real(ZUR(1,3),dp)
  2  1    -2.63792348E-11   # Real(ZUR(2,1),dp)
  2  2     1.00000000E+00   # Real(ZUR(2,2),dp)
  2  3     6.28525728E-09   # Real(ZUR(2,3),dp)
  3  1    -1.05137952E-12   # Real(ZUR(3,1),dp)
  3  2    -6.28525728E-09   # Real(ZUR(3,2),dp)
  3  3     1.00000000E+00   # Real(ZUR(3,3),dp)
Block IMUURMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZUR(1,1))
  1  2     0.00000000E+00   # Aimag(ZUR(1,2))
  1  3     0.00000000E+00   # Aimag(ZUR(1,3))
  2  1    -0.00000000E+00   # Aimag(ZUR(2,1))
  2  2     0.00000000E+00   # Aimag(ZUR(2,2))
  2  3     0.00000000E+00   # Aimag(ZUR(2,3))
  3  1     0.00000000E+00   # Aimag(ZUR(3,1))
  3  2     0.00000000E+00   # Aimag(ZUR(3,2))
  3  3     0.00000000E+00   # Aimag(ZUR(3,3))
Block SPheno # SPheno internal parameters 
         1    -1.00000000E+00  # ErrorLevel
         2     0.00000000E+00  # SPA_conventions
        11     1.00000000E+00  # Branching ratios
        13     1.00000000E+00  # 3 Body decays
        31     1.00000000E+03  # GUT scale
        33     1.00000000E+03  # Renormalization scale
        34     1.00000000E-04  # Precision
        35     4.00000000E+01  # Iterations
        38     2.00000000E+00  # RGE level
        40     7.29735257E-03  # Alpha
        41     2.49520000E+00  # Gamma_Z
        42     2.06000000E+00  # Gamma_W
        50     1.00000000E+00  # Rotate negative fermion masses
        51     0.00000000E+00  # Switch to SCKM matrix
        52     0.00000000E+00  # Ignore negative masses
        53     0.00000000E+00  # Ignore negative masses at MZ
        55     1.00000000E+00  # Calculate one loop masses
        56     1.00000000E+00  # Calculate two-loop Higgs masses
        57     1.00000000E+00  # Calculate low energy
        60     1.00000000E+00  # Include kinetic mixing
        65     1.00000000E+00  # Solution of tadpole equation
         8     3.00000000E+00  # Two-Loop Method: diagrammatic 
         9     1.00000000E+00  # Gauge-less limit
       400     1.00000000E-01  # Step-size for purely-numerical methode for 2-loop calculation
       401     1.00000000E-03  # Step-size for semi-analytical methode for 2-loop calculation
       410     0.00000000E+00  # indicative error in numerical derivation
Block HiggsLHC7 # Higgs production cross section at LHC7 [pb] (rescaled SM values from HXSWG) 
  1        25        1.68068158E+01 # Gluon fusion 
  2        25        1.26483165E+00 # Vector boson fusion 
  3        25        6.34564243E-01 # W-H production 
  4        25        3.62432341E-01 # Z-H production 
  5        25        9.78890293E-02 # t-t-H production 
  1        35        1.05730180E+00 # Gluon fusion 
  2        35        1.06459890E-01 # Vector boson fusion 
  3        35        1.69522807E-02 # W-H production 
  4        35        1.60554888E-02 # Z-H production 
  5        35        4.61216731E-03 # t-t-H production 
Block HiggsLHC8 # Higgs production cross section at LHC8 [pb] (rescaled SM values from HXSWG) 
  1        25        2.13227365E+01 # Gluon fusion 
  2        25        1.62682386E+00 # Vector boson fusion 
  3        25        8.00965109E-01 # W-H production 
  4        25        4.51942587E-01 # Z-H production 
  5        25        1.47750950E-01 # t-t-H production 
  1        35        1.37215222E+00 # Gluon fusion 
  2        35        1.39136243E-01 # Vector boson fusion 
  3        35        3.32734997E-02 # W-H production 
  4        35        2.08198766E-02 # Z-H production 
  5        35        7.15199701E-03 # t-t-H production 
Block HiggsLHC13 # Higgs production cross section at LHC13 [pb] (rescaled SM values from SusHI 1.5.0) 
  1        25        4.94607222E+01 # Gluon fusion 
  1        35        3.30706421E+00 # Gluon fusion 
Block HiggsLHC14 # Higgs production cross section at LHC14 [pb] (rescaled SM values from SusHI 1.5.0)
  1        25        5.56333718E+01 # Gluon fusion 
  1        35        3.75273638E+00 # Gluon fusion 
Block HiggsFCC100 # Higgs production cross section at FCC-pp [pb] (rescaled SM values from SusHI 1.5.0)
  1        25        8.00832389E+02 # Gluon fusion 
  1        35        6.41367919E+01 # Gluon fusion 
Block HPPloops # Loop contributions to H-Photon-Photon coupling 
        25        24        8.87168543E+00 # h( 1)-VWm( 1)-loop 
        25   1000001       -1.11589899E-05 # h( 1)-Sd( 1)-loop 
        25   1000003       -1.11488206E-05 # h( 1)-Sd( 2)-loop 
        25   1000005        1.21472868E-05 # h( 1)-Sd( 3)-loop 
        25   2000001       -1.48709914E-06 # h( 1)-Sd( 4)-loop 
        25   2000003       -1.48894460E-06 # h( 1)-Sd( 5)-loop 
        25   2000005       -2.45419664E-05 # h( 1)-Sd( 6)-loop 
        25   1000002        3.52932309E-05 # h( 1)-Su( 1)-loop 
        25   1000004        3.52900299E-05 # h( 1)-Su( 2)-loop 
        25   1000006       -2.72431915E-04 # h( 1)-Su( 3)-loop 
        25   2000002        1.50713083E-05 # h( 1)-Su( 4)-loop 
        25   2000004        1.50654036E-05 # h( 1)-Su( 5)-loop 
        25   2000006       -3.81332700E-04 # h( 1)-Su( 6)-loop 
        25   1000011        1.85721503E-03 # h( 1)-Se( 1)-loop 
        25   1000013       -6.38979589E-03 # h( 1)-Se( 2)-loop 
        25   1000015       -6.41820838E-03 # h( 1)-Se( 3)-loop 
        25   2000011       -1.64630567E-03 # h( 1)-Se( 4)-loop 
        25   2000013       -1.65345857E-03 # h( 1)-Se( 5)-loop 
        25   2000015       -3.64795218E-03 # h( 1)-Se( 6)-loop 
        25        37       -8.56638987E-05 # h( 1)-Hpm( 2)-loop 
        25   1000024        4.07308077E-03 # h( 1)-Cha( 1)-loop 
        25   1000037       -1.84918241E-03 # h( 1)-Cha( 2)-loop 
        25        11        2.06404305E-08 # h( 1)-Fe( 1)-loop 
        25        13        2.77593608E-04 # h( 1)-Fe( 2)-loop 
        25        15        2.45649954E-02 # h( 1)-Fe( 3)-loop 
        25         1        3.10803128E-07 # h( 1)-Fd( 1)-loop 
        25         3        6.10868469E-05 # h( 1)-Fd( 2)-loop 
        25         5        2.36090944E-02 # h( 1)-Fd( 3)-loop 
        25         2        2.96566948E-07 # h( 1)-Fu( 1)-loop 
        25         4        1.35976344E-02 # h( 1)-Fu( 2)-loop 
        25         6       -1.71438621E+00 # h( 1)-Fu( 3)-loop 
        35        24        1.61886188E+00 # h( 2)-VWm( 1)-loop 
        35   1000001        2.06108689E-06 # h( 2)-Sd( 1)-loop 
        35   1000003        2.06227731E-06 # h( 2)-Sd( 2)-loop 
        35   1000005        4.51304876E-06 # h( 2)-Sd( 3)-loop 
        35   2000001       -6.32872148E-06 # h( 2)-Sd( 4)-loop 
        35   2000003       -6.32893705E-06 # h( 2)-Sd( 5)-loop 
        35   2000005       -8.82075246E-06 # h( 2)-Sd( 6)-loop 
        35   1000002        1.80286590E-05 # h( 2)-Su( 1)-loop 
        35   1000004        1.80282800E-05 # h( 2)-Su( 2)-loop 
        35   1000006       -1.79908737E-05 # h( 2)-Su( 3)-loop 
        35   2000002       -3.31105660E-07 # h( 2)-Su( 4)-loop 
        35   2000004       -3.31795521E-07 # h( 2)-Su( 5)-loop 
        35   2000006       -4.65854965E-05 # h( 2)-Su( 6)-loop 
        35   1000011        8.20288655E-03 # h( 2)-Se( 1)-loop 
        35   1000013        7.03650264E-03 # h( 2)-Se( 2)-loop 
        35   1000015        7.03249724E-03 # h( 2)-Se( 3)-loop 
        35   2000011       -2.83477953E-03 # h( 2)-Se( 4)-loop 
        35   2000013       -2.83549055E-03 # h( 2)-Se( 5)-loop 
        35   2000015       -3.03454408E-03 # h( 2)-Se( 6)-loop 
        35        37        1.23905075E-05 # h( 2)-Hpm( 2)-loop 
        35   1000024        5.01891909E-04 # h( 2)-Cha( 1)-loop 
        35   1000037       -2.27552960E-04 # h( 2)-Cha( 2)-loop 
        35        11        1.46028684E-09 # h( 2)-Fe( 1)-loop 
        35        13        2.04580998E-05 # h( 2)-Fe( 2)-loop 
        35        15        1.96113191E-03 # h( 2)-Fe( 3)-loop 
        35         1        2.11600712E-08 # h( 2)-Fd( 1)-loop 
        35         3        4.31060227E-06 # h( 2)-Fd( 2)-loop 
        35         5        1.94077176E-03 # h( 2)-Fd( 3)-loop 
        35         2        1.99980070E-08 # h( 2)-Fu( 1)-loop 
        35         4        1.02476757E-03 # h( 2)-Fu( 2)-loop 
        35         6       -2.11530431E-01 # h( 2)-Fu( 3)-loop 
   9900025        24        7.39271048E-03 # h( 3)-VWm( 1)-loop 
   9900025   1000001        4.69030581E-05 # h( 3)-Sd( 1)-loop 
   9900025   1000003        4.69027255E-05 # h( 3)-Sd( 2)-loop 
   9900025   1000005        4.23262367E-05 # h( 3)-Sd( 3)-loop 
   9900025   2000001       -8.41491345E-05 # h( 3)-Sd( 4)-loop 
   9900025   2000003       -8.41490685E-05 # h( 3)-Sd( 5)-loop 
   9900025   2000005       -8.05626411E-05 # h( 3)-Sd( 6)-loop 
   9900025   1000002        1.87889191E-04 # h( 3)-Su( 1)-loop 
   9900025   1000004        1.87889046E-04 # h( 3)-Su( 2)-loop 
   9900025   1000006        1.82960524E-04 # h( 3)-Su( 3)-loop 
   9900025   2000002       -2.97709599E-05 # h( 3)-Su( 4)-loop 
